	next_check=1226058321
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecauth
	service_description=postgres
	modified_attributes=0
	check_command=check_pgsql!wwwadm!pepe!webauth
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.029
	check_latency=0.207
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=69950
	current_event_id=69951
	current_problem_id=0
	last_problem_id=26721
	current_attempt=1
	max_attempts=4
	current_event_id=69951
	last_event_id=69950
	state_type=1
	last_state_change=1226003704
	last_hard_state_change=1225871597
	last_time_ok=1226057723
	last_time_warning=1225450906
	last_time_unknown=1216825042
	last_time_critical=1226003644
	plugin_output=OK - database webauth (0 sec.)
	long_plugin_output=
	performance_data=time=0.000000s;2.000000;8.000000;0.000000
	last_check=1226057723
	next_check=1226058023
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecauth
	service_description=proc postgres
	modified_attributes=0
	check_command=check_process!public!postgres
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.887
	check_latency=0.455
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=43712
	current_event_id=43721
	current_problem_id=0
	last_problem_id=15696
	current_attempt=1
	max_attempts=4
	current_event_id=43721
	last_event_id=43712
	state_type=1
	last_state_change=1221484243
	last_hard_state_change=1219272399
	last_time_ok=1226057902
	last_time_warning=0
	last_time_unknown=1221484183
	last_time_critical=0
	plugin_output=59 process matching postgres (> 0)
	long_plugin_output=
	performance_data=
	last_check=1226057902
	next_check=1226058202
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecauth
	service_description=proc sconnect
	modified_attributes=0
	check_command=check_process!public!sconnect
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.581
	check_latency=0.005
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=68836
	current_event_id=68843
	current_problem_id=0
	last_problem_id=26231
	current_attempt=1
	max_attempts=4
	current_event_id=68843
	last_event_id=68836
	state_type=1
	last_state_change=1225887531
	last_hard_state_change=1225887531
	last_time_ok=1226057731
	last_time_warning=0
	last_time_unknown=1219272227
	last_time_critical=1225887231
	plugin_output=68 process matching sconnect (> 0)
	long_plugin_output=
	performance_data=
	last_check=1226057731
	next_check=1226058031
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecauth
	service_description=proc webauthd
	modified_attributes=0
	check_command=check_process!public!webauthd
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.524
	check_latency=0.003
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=57718
	current_event_id=58150
	current_problem_id=0
	last_problem_id=21401
	current_attempt=1
	max_attempts=4
	current_event_id=58150
	last_event_id=57718
	state_type=1
	last_state_change=1224065202
	last_hard_state_change=1224065202
	last_time_ok=1226057913
	last_time_warning=0
	last_time_unknown=1224064902
	last_time_critical=1219272757
	plugin_output=70 process matching webauthd (> 0)
	long_plugin_output=
	performance_data=
	last_check=1226057913
	next_check=1226058213
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecgate
	service_description=ECaccess-bucmd
	modified_attributes=17
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=3.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.404
	check_type=1
	current_state=2
	last_hard_state=2
	last_event_id=69836
	current_event_id=69933
	current_problem_id=26672
	last_problem_id=26600
	current_attempt=1
	max_attempts=1
	current_event_id=69933
	last_event_id=69836
	state_type=1
	last_state_change=1226001456
	last_hard_state_change=1226001456
	last_time_ok=1225989496
	last_time_warning=1225989739
	last_time_unknown=0
	last_time_critical=1226028604
	plugin_output=Can't check web080 registration
	long_plugin_output=
	performance_data=
	last_check=1226028604
	next_check=1226001756
	check_options=0
	current_notification_number=0
	current_notification_id=6388
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecgate
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=none
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.507
	check_latency=0.167
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52980
	current_event_id=52989
	current_problem_id=0
	last_problem_id=19618
	current_attempt=1
	max_attempts=4
	current_event_id=52989
	last_event_id=52980
	state_type=1
	last_state_change=1223464889
	last_hard_state_change=1223464889
	last_time_ok=1226057304
	last_time_warning=0
	last_time_unknown=1216811271
	last_time_critical=1223463989
	plugin_output=OK - ecgate: rta 4.212ms, lost 0%
	long_plugin_output=
	performance_data=rta=4.212ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057304
	next_check=1226058204
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecmwf-primary
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.077
	check_latency=0.488
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=13425
	current_event_id=15051
	current_problem_id=0
	last_problem_id=4888
	current_attempt=1
	max_attempts=4
	current_event_id=15051
	last_event_id=13425
	state_type=1
	last_state_change=1217525369
	last_hard_state_change=1217521184
	last_time_ok=1226057950
	last_time_warning=0
	last_time_unknown=1217520884
	last_time_critical=1217521184
	plugin_output=OK - pxre116: rta 4.606ms, lost 0%
	long_plugin_output=
	performance_data=rta=4.606ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057950
	next_check=1226058250
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecmwf-primary
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.028
	check_latency=9.843
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603843
	last_hard_state_change=1224603843
	last_time_ok=1226056161
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226056161
	next_check=1226056461
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecmwf-rmdcn-cloud
	service_description=Interface Errors
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.011
	check_latency=0.056
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=70054
	current_event_id=70055
	current_problem_id=0
	last_problem_id=26766
	current_attempt=1
	max_attempts=1
	current_event_id=70055
	last_event_id=70054
	state_type=1
	last_state_change=1226021847
	last_hard_state_change=1226021847
	last_time_ok=1226054772
	last_time_warning=1226021543
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226054772
	next_check=1226055072
	check_options=0
	current_notification_number=0
	current_notification_id=6419
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=10.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecmwf-rmdcn-cloud
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.025
	check_latency=9.847
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603843
	last_hard_state_change=1224603843
	last_time_ok=1226056161
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226056161
	next_check=1226056461
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecmwf-secondary
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.155
	check_latency=0.238
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=57727
	current_event_id=58151
	current_problem_id=0
	last_problem_id=21410
	current_attempt=1
	max_attempts=4
	current_event_id=58151
	last_event_id=57727
	state_type=1
	last_state_change=1224065203
	last_hard_state_change=1224065203
	last_time_ok=1226057849
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1224064903
	plugin_output=OK - pxre117: rta 3.798ms, lost 0%
	long_plugin_output=
	performance_data=rta=3.798ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057849
	next_check=1226058149
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ecmwf-secondary
	service_description=Status Events
	modified_attributes=0
	check_command=return_ok
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.057
	check_latency=9.852
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1224603845
	last_hard_state_change=1224603845
	last_time_ok=1226056161
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Service returned to OK
	long_plugin_output=
	performance_data=
	last_check=1226056161
	next_check=1226056461
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=emc1-dvb
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=none
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.062
	check_latency=0.100
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54081
	current_event_id=54083
	current_problem_id=0
	last_problem_id=20063
	current_attempt=1
	max_attempts=4
	current_event_id=54083
	last_event_id=54081
	state_type=1
	last_state_change=1223636612
	last_hard_state_change=1221811889
	last_time_ok=1226057281
	last_time_warning=0
	last_time_unknown=1216811181
	last_time_critical=1223636552
	plugin_output=OK - emc1-dvb: rta 0.157ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.157ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057281
	next_check=1226058181
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=emc1-proc
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=none
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.854
	check_latency=0.138
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=14814
	current_event_id=15822
	current_problem_id=0
	last_problem_id=5557
	current_attempt=1
	max_attempts=4
	current_event_id=15822
	last_event_id=14814
	state_type=1
	last_state_change=1217526121
	last_hard_state_change=1217526121
	last_time_ok=1226057315
	last_time_warning=0
	last_time_unknown=1216811271
	last_time_critical=1217525221
	plugin_output=OK - emc1-proc: rta 44.497ms, lost 0%
	long_plugin_output=
	performance_data=rta=44.497ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057315
	next_check=1226058215
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=emc2-dvb
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=none
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.096
	check_latency=0.022
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44909
	current_event_id=44911
	current_problem_id=0
	last_problem_id=16230
	current_attempt=1
	max_attempts=4
	current_event_id=44911
	last_event_id=44909
	state_type=1
	last_state_change=1221812871
	last_hard_state_change=1219848885
	last_time_ok=1226057933
	last_time_warning=0
	last_time_unknown=1217521014
	last_time_critical=1221812811
	plugin_output=OK - emc2-dvb: rta 4.383ms, lost 0%
	long_plugin_output=
	performance_data=rta=4.383ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057933
	next_check=1226058833
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=emc2-proc
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!5000.0,70%!8000.0,80%
	check_period=24x7
	notification_period=none
	check_interval=15.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.112
	check_latency=0.182
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=59220
	current_event_id=59225
	current_problem_id=0
	last_problem_id=22016
	current_attempt=1
	max_attempts=4
	current_event_id=59225
	last_event_id=59220
	state_type=1
	last_state_change=1224252813
	last_hard_state_change=1224252813
	last_time_ok=1226057353
	last_time_warning=0
	last_time_unknown=1216825132
	last_time_critical=1224251913
	plugin_output=OK - emc2-proc: rta 0.185ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.185ms;5000.000;8000.000;0; pl=0%;70;80;;
	last_check=1226057353
	next_check=1226058253
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ensembles
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!1000.0,70%!1400.0,80%
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.105
	check_latency=0.395
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=28284
	current_event_id=28308
	current_problem_id=0
	last_problem_id=9578
	current_attempt=1
	max_attempts=4
	current_event_id=28308
	last_event_id=28284
	state_type=1
	last_state_change=1218795634
	last_hard_state_change=1218716363
	last_time_ok=1226057950
	last_time_warning=0
	last_time_unknown=1217520884
	last_time_critical=1218795574
	plugin_output=OK - ensembles: rta 0.547ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.547ms;1000.000;1400.000;0; pl=0%;70;80;;
	last_check=1226057950
	next_check=1226058250
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ensembles
	service_description=http
	modified_attributes=0
	check_command=check_http_simple!80
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.072
	check_latency=1.619
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=26336
	current_event_id=27499
	current_problem_id=0
	last_problem_id=9141
	current_attempt=1
	max_attempts=4
	current_event_id=27499
	last_event_id=26336
	state_type=1
	last_state_change=1218718912
	last_hard_state_change=1218716512
	last_time_ok=1226057624
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1218718312
	plugin_output=HTTP OK - HTTP/1.1 301 Moved Permanently - 0.004 second response time
	long_plugin_output=
	performance_data=time=0.004072s;;;0.000000 size=614B;;;0
	last_check=1226057624
	next_check=1226058224
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=epsgrams
	service_description=CPU stats
	modified_attributes=0
	check_command=snmp_cpustats!public
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.097
	check_latency=0.151
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=67812
	current_event_id=67838
	current_problem_id=0
	last_problem_id=25817
	current_attempt=1
	max_attempts=4
	current_event_id=67838
	last_event_id=67812
	state_type=1
	last_state_change=1225773750
	last_hard_state_change=1225773750
	last_time_ok=1226057823
	last_time_warning=0
	last_time_unknown=1225773450
	last_time_critical=0
	plugin_output=CPU usage (user system idle) OK - 7 % 0 92
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.2021.11.9.0=7 iso.3.6.1.4.1.2021.11.10.0=0 iso.3.6.1.4.1.2021.11.11.0=92
	last_check=1226057823
	next_check=1226058123
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=epsgrams
	service_description=Interfaces state
	modified_attributes=0
	check_command=check_ifstatus!public
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.132
	check_latency=0.071
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=41209
	current_event_id=41242
	current_problem_id=0
	last_problem_id=14660
	current_attempt=1
	max_attempts=4
	current_event_id=41242
	last_event_id=41209
	state_type=1
	last_state_change=1220949158
	last_hard_state_change=1220949158
	last_time_ok=1226057921
	last_time_warning=0
	last_time_unknown=1216823572
	last_time_critical=1220948558
	plugin_output=OK: host 'epsgrams', interfaces up: 2, down: 0, dormant: 0, excluded: 0, unused: 0
	long_plugin_output=
	performance_data=up=2,down=0,dormant=0,excluded=0,unused=0
	last_check=1226057921
	next_check=1226058521
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=epsgrams
	service_description=PING
	modified_attributes=0
	check_command=check_fping2!1000.0,70%!1400.0,80%
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.156
	check_latency=0.406
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=67807
	current_event_id=67835
	current_problem_id=0
	last_problem_id=25814
	current_attempt=1
	max_attempts=4
	current_event_id=67835
	last_event_id=67807
	state_type=1
	last_state_change=1225773748
	last_hard_state_change=1225773748
	last_time_ok=1226057950
	last_time_warning=0
	last_time_unknown=1216825043
	last_time_critical=1225773445
	plugin_output=OK - epsgrams: rta 22.275ms, lost 0%
	long_plugin_output=
	performance_data=rta=22.275ms;1000.000;1400.000;0; pl=0%;70;80;;
	last_check=1226057950
	next_check=1226058250
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=epsgrams
	service_description=load
	modified_attributes=0
	check_command=snmp_load!public!500!500!500!800!800!800
	check_period=24x7
	notification_period=none
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.473
	check_latency=0.242
